id,original,surface,pronunciation,type
243,マックス・ボルン,マックス・ボルン,マックス・ボルン,full
244,パーシー・ブリッジマン,ブリッジマン,ブリッジマン,family
244,パーシー・ブリッジマン,パーシー・ブリッジマン,パーシー・ブリッジマン,full
245,ジェイムス・フランク,フランク,フランク,family
245,ジェイムス・フランク,ジェイムス・フランク,ジェイムス・フランク,full
246,ピーター・デバイ,デバイ,デバイ,family
246,ピーター・デバイ,ピーター・デバイ,ピーター・デバイ,full
247,松山基範,松山,まつやま,family
247,松山基範,松山基範,まつやまもとのり,full
248,西川正治,西川,にしかわ,family
248,西川正治,西川正治,にしかわしょうじ,full
249,ニールス・ボーア,ボーア,ボーア,family
249,ニールス・ボーア,ニールス・ボーア,ニールス・ボーア,full
250,マンネ・シーグバーン,シーグバーン,シーグバーン,family
250,マンネ・シーグバーン,マンネ・シーグバーン,マンネ・シーグバーン,full
251,八木秀次,八木,やぎ,family
251,八木秀次,八木秀次,やぎひでつぐ,full
252,グスタフ・ヘルツ,ヘルツ,ヘルツ,family
252,グスタフ・ヘルツ,グスタフ・ヘルツ,グスタフ・ヘルツ,full
253,ヘンリー・モーズリー,モーズリー,モーズリー,family
253,ヘンリー・モーズリー,ヘンリー・モーズリー,ヘンリー・モーズリー,full
254,エルヴィン・シュレーディンガー,シュレーディンガー,シュレーディンガー,family
254,エルヴィン・シュレーディンガー,エルヴィン・シュレーディンガー,エルヴィン・シュレーディンガー,full
255,パウル・ペーター・エバルト,エバルト,エバルト,family
255,パウル・ペーター・エバルト,パウル・ペーター・エバルト,パウル・ペーター・エバルト,full
256,チャンドラセカール・ラマン,ラマン,ラマン,family
256,チャンドラセカール・ラマン,チャンドラセカール・ラマン,チャンドラセカール・ラマン,full
257,アレクサンドル・フリードマン,フリードマン,フリードマン,family
257,アレクサンドル・フリードマン,アレクサンドル・フリードマン,アレクサンドル・フリードマン,full
258,フリッツ・ゼルニケ,ゼルニケ,ゼルニケ,family
258,フリッツ・ゼルニケ,フリッツ・ゼルニケ,フリッツ・ゼルニケ,full
259,ポール・シェラー,シェラー,シェラー,family
259,ポール・シェラー,ポール・シェラー,ポール・シェラー,full
260,仁科芳雄,仁科,にしな,family
260,仁科芳雄,仁科芳雄,にしなよしお,full
261,荒勝文策,荒勝,あらかつ,family
261,荒勝文策,荒勝文策,あらかつぶんさく,full
262,ジェームズ・チャドウィック,チャドウィック,チャドウィック,family
262,ジェームズ・チャドウィック,ジェームズ・チャドウィック,ジェームズ・チャドウィック,full
263,クリントン・デイヴィソン,デイヴィソン,デイヴィソン,family
263,クリントン・デイヴィソン,クリントン・デイヴィソン,クリントン・デイヴィソン,full
264,ルイ・ド・ブロイ,ド・ブロイ,ド・ブロイ,family
264,ルイ・ド・ブロイ,ルイ・ド・ブロイ,ルイ・ド・ブロイ,full
265,ジョージ・パジェット・トムソン,トムソン,トムソン,family
265,ジョージ・パジェット・トムソン,ジョージ・パジェット・トムソン,ジョージ・パジェット・トムソン,full
266,メグナード・サハ,サハ,サハ,family
266,メグナード・サハ,メグナード・サハ,メグナード・サハ,full
267,サティエンドラ・ボース,ボース,ボース,family
267,サティエンドラ・ボース,サティエンドラ・ボース,サティエンドラ・ボース,full
268,オスカル・クライン,クライン,クライン,family
268,オスカル・クライン,オスカル・クライン,オスカル・クライン,full
269,増本量,増本,ますもと,family
269,増本量,増本量,ますもとはかる,full
270,フレデリック・サムナー・ブラケット,ブラケット,ブラケット,family
270,フレデリック・サムナー・ブラケット,フレデリック・サムナー・ブラケット,フレデリック・サムナー・ブラケット,full
271,イレーヌ・ジョリオ＝キュリー, ジョリオ・キュリー, ジョリオ・キュリー,family
271,イレーヌ・ジョリオ＝キュリー,イレーヌ・ジョリオ＝キュリー,イレーヌ・キュリー,full
271,イレーヌ・ジョリオ＝キュリー,キュリー,キュリー,full
271,イレーヌ・ジョリオ＝キュリー,イレーヌ・ジョリオ＝キュリー,イレーヌ・ジョリオ＝キュリー,full
271,イレーヌ・ジョリオ＝キュリー, ジョリオ・キュリー, ジョリオ・キュリー,full
271,イレーヌ・ジョリオ＝キュリー,イレーヌ・キュリー,イレーヌ・キュリー,full
272,マックス・クノール,クノール,クノール,family
272,マックス・クノール,マックス・クノール,マックス・クノール,full
273,ジョン・コッククロフト,コッククロフト,コッククロフト,family
273,ジョン・コッククロフト,ジョン・コッククロフト,ジョン・コッククロフト,full
274,茅誠司,茅,かや,family
274,茅誠司,茅誠司,かやせいじ,full
275,ヴォルフガング・パウリ,パウリ,パウリ,family
275,ヴォルフガング・パウリ,ヴォルフガング・パウリ,ヴォルフガング・パウリ,full
276,フレデリック・ジョリオ＝キュリー,ジョリオ・キュリー,ジョリオ・キュリー,family
276,フレデリック・ジョリオ＝キュリー,フレデリック・ジョリオ＝キュリー,フレデリック・キュリー,full
276,フレデリック・ジョリオ＝キュリー,キュリー,キュリー,full
276,フレデリック・ジョリオ＝キュリー,フレデリック・ジョリオ＝キュリー,フレデリック・ジョリオ＝キュリー,full
276,フレデリック・ジョリオ＝キュリー,ジョリオ・キュリー,ジョリオ・キュリー,full
276,フレデリック・ジョリオ＝キュリー,フレデリック・キュリー,フレデリック・キュリー,full
277,中谷宇吉郎,中谷,なかや,family
277,中谷宇吉郎,中谷宇吉郎,なかやうきちろう,full
278,ジョン・クラーク・スレイター,スレイター,スレイター,family
278,ジョン・クラーク・スレイター,ジョン・クラーク・スレイター,ジョン・クラーク・スレイター,full
279,ジョージ・ウーレンベック,ウーレンベック,ウーレンベック,family
279,ジョージ・ウーレンベック,ジョージ・ウーレンベック,ジョージ・ウーレンベック,full
280,ヴェルナー・ハイゼンベルク,ハイゼンベルク,ハイゼンベルク,family
280,ヴェルナー・ハイゼンベルク,ヴェルナー・ハイゼンベルク,ヴェルナー・ハイゼンベルク,full
281,エンリコ・フェルミ,フェルミ,フェルミ,family
281,エンリコ・フェルミ,エンリコ・フェルミ,エンリコ・フェルミ,full
282,フランコ・ラゼッティ,ラゼッティ,ラゼッティ,family
282,フランコ・ラゼッティ,フランコ・ラゼッティ,フランコ・ラゼッティ,full
283,ポール・ディラック,ディラック,ディラック,family
283,ポール・ディラック,ポール・ディラック,ポール・ディラック,full
284,菊池正士,菊池,きくち,family
284,菊池正士,菊池正士,きくちせいし,full
285,ユージン・ウィグナー,ウィグナー,ウィグナー,family
285,ユージン・ウィグナー,ユージン・ウィグナー,ユージン・ウィグナー,full
286,ウォルター・ブラッテン,ブラッテン,ブラッテン,family
286,ウォルター・ブラッテン,ウォルター・ブラッテン,ウォルター・ブラッテン,full
287,パスクアル・ヨルダン,ヨルダン,ヨルダン,family
287,パスクアル・ヨルダン,パスクアル・ヨルダン,パスクアル・ヨルダン,full
288,アーネスト・ウォルトン,ウォルトン,ウォルトン,family
288,アーネスト・ウォルトン,アーネスト・ウォルトン,アーネスト・ウォルトン,full
289,ラルス・オンサーガー,オンサーガー,オンサーガー,family
289,ラルス・オンサーガー,ラルス・オンサーガー,ラルス・オンサーガー,full
290,ヴァルター・ハイトラー,ハイトラー,ハイトラー,family
290,ヴァルター・ハイトラー,ヴァルター・ハイトラー,ヴァルター・ハイトラー,full
291,ロバート・オッペンハイマー,オッペンハイマー,オッペンハイマー,family
291,ロバート・オッペンハイマー,ロバート・オッペンハイマー,ロバート・オッペンハイマー,full
292,ジョージ・ガモフ,ガモフ,ガモフ,family
292,ジョージ・ガモフ,ジョージ・ガモフ,ジョージ・ガモフ,full
293,パーヴェル・チェレンコフ,チェレンコフ,チェレンコフ,family
293,パーヴェル・チェレンコフ,パーヴェル・チェレンコフ,パーヴェル・チェレンコフ,full
294,カール・デイヴィッド・アンダーソン,アンダーソン,アンダーソン,family
294,カール・デイヴィッド・アンダーソン,カール・デイヴィッド・アンダーソン,カール・デイヴィッド・アンダーソン,full
295,ネヴィル・モット,モット,モット,family
295,ネヴィル・モット,ネヴィル・モット,ネヴィル・モット,full
296,エミリオ・セグレ,セグレ,セグレ,family
296,エミリオ・セグレ,エミリオ・セグレ,エミリオ・セグレ,full
297,小谷正雄,小谷,こたに,family
297,小谷正雄,小谷正雄,こたにまさお,full
298,朝永振一郎,朝永,ともなが,family
298,朝永振一郎,朝永振一郎,ともながしんいちろう,full
299,マリア・ゲッパート＝メイヤー, ゲッパート・メイヤー, ゲッパート・メイヤー,family
299,マリア・ゲッパート＝メイヤー,マリア・ゲッパート＝メイヤー,メイヤー,full
299,マリア・ゲッパート＝メイヤー,マリア・ゲッパート＝メイヤー,マリア・ゲッパート＝メイヤー,full
299,マリア・ゲッパート＝メイヤー, ゲッパート・メイヤー, ゲッパート・メイヤー,full
300,エルンスト・ルスカ,ルスカ,ルスカ,family
300,エルンスト・ルスカ,エルンスト・ルスカ,エルンスト・ルスカ,full
301,湯川秀樹,湯川,ゆかわ,family
301,湯川秀樹,湯川秀樹,ゆかわひでき,full
302,ルドルフ・パイエルス,パイエルス,パイエルス,family
302,ルドルフ・パイエルス,ルドルフ・パイエルス,ルドルフ・パイエルス,full
303,レフ・ランダウ,ランダウ,ランダウ,family
303,レフ・ランダウ,レフ・ランダウ,レフ・ランダウ,full
304,ハンネス・アルベーン,アルベーン,アルベーン,family
304,ハンネス・アルベーン,ハンネス・アルベーン,ハンネス・アルベーン,full
305,エドワード・テラー,テラー,テラー,family
305,エドワード・テラー,エドワード・テラー,エドワード・テラー,full
306,イリヤ・フランク,フランク,フランク,family
306,イリヤ・フランク,イリヤ・フランク,イリヤ・フランク,full
307,ジョン・バーディーン,バーディーン,バーディーン,family
307,ジョン・バーディーン,ジョン・バーディーン,ジョン・バーディーン,full
308,伏見康治,伏見,ふしみ,family
308,伏見康治,伏見康治,ふしみこうじ,full
309,マルグリット・ペレー,ペレー,ペレー,family
309,マルグリット・ペレー,マルグリット・ペレー,マルグリット・ペレー,full
310,ホーミ・ジェイ・バーバー, ホーミ・バーバー, ホーミ・バーバー,family
310,ホーミ・ジェイ・バーバー,ホーミ・ジェイ・バーバー,バーバー,full
310,ホーミ・ジェイ・バーバー,ホーミ・ジェイ・バーバー,ホーミ・ジェイ・バーバー,full
310,ホーミ・ジェイ・バーバー, ホーミ・バーバー, ホーミ・バーバー,full
311,永宮健夫,永宮,ながみや,family
311,永宮健夫,永宮健夫,ながみやたけお,full
312,ウィリアム・ショックレー,ショックレー,ショックレー,family
312,ウィリアム・ショックレー,ウィリアム・ショックレー,ウィリアム・ショックレー,full
313,スブラマニアン・チャンドラセカール,チャンドラセカール,チャンドラセカール,family
313,スブラマニアン・チャンドラセカール,スブラマニアン・チャンドラセカール,スブラマニアン・チャンドラセカール,full
314,坂田昌一,坂田,さかた,family
314,坂田昌一,坂田昌一,さかたしょういち,full
315,ニコラス・ケンマー,ケンマー,ケンマー,family
315,ニコラス・ケンマー,ニコラス・ケンマー,ニコラス・ケンマー,full
316,エドワード・ミルズ・パーセル,パーセル,パーセル,family
316,エドワード・ミルズ・パーセル,エドワード・ミルズ・パーセル,エドワード・ミルズ・パーセル,full
317,フィリップ・アベルソン,アベルソン,アベルソン,family
317,フィリップ・アベルソン,フィリップ・アベルソン,フィリップ・アベルソン,full
318,今井功,今井,いまい,family
318,今井功,今井功,いまいいさお,full
319,フレッド・ホイル,ホイル,ホイル,family
319,フレッド・ホイル,フレッド・ホイル,フレッド・ホイル,full
320,エフゲニー・リフシッツ,リフシッツ,リフシッツ,family
320,エフゲニー・リフシッツ,エフゲニー・リフシッツ,エフゲニー・リフシッツ,full
321,オレステ・ピッキオーニ,ピッキオーニ,ピッキオーニ,family
321,オレステ・ピッキオーニ,オレステ・ピッキオーニ,オレステ・ピッキオーニ,full
322,ヴィタリー・ギンツブルク,ギンツブルク,ギンツブルク,family
322,ヴィタリー・ギンツブルク,ヴィタリー・ギンツブルク,ヴィタリー・ギンツブルク,full
323,アレクサンドル・プロホロフ,プロホロフ,プロホロフ,family
323,アレクサンドル・プロホロフ,アレクサンドル・プロホロフ,アレクサンドル・プロホロフ,full
324,内山龍雄,内山,うちやま,family
324,内山龍雄,内山龍雄,うちやまりょうゆう,full
325,イリヤ・プリゴジン,プリゴジン,プリゴジン,family
325,イリヤ・プリゴジン,イリヤ・プリゴジン,イリヤ・プリゴジン,full
326,ジュール・グレゴリー・チャーニー,チャーニー,チャーニー,family
326,ジュール・グレゴリー・チャーニー,ジュール・グレゴリー・チャーニー,ジュール・グレゴリー・チャーニー,full
327,リチャード・ピー・ファインマン, リチャード・ファインマン, リチャード・ファインマン,family
327,リチャード・ピー・ファインマン,リチャード・ピー・ファインマン,ファインマン,full
327,リチャード・ピー・ファインマン,リチャード・ピー・ファインマン,リチャード・ピー・ファインマン,full
327,リチャード・ピー・ファインマン, リチャード・ファインマン, リチャード・ファインマン,full
328,ジュリアン・シュウィンガー,シュウィンガー,シュウィンガー,family
328,ジュリアン・シュウィンガー,ジュリアン・シュウィンガー,ジュリアン・シュウィンガー,full
329,久保亮五,久保,くぼ,family
329,久保亮五,久保亮五,くぼりょうご,full
330,林忠四郎,林,はやし,family
330,林忠四郎,林忠四郎,はやしちゅうしろう,full
331,南部陽一郎,南部,なんぶ,family
331,南部陽一郎,南部陽一郎,なんぶよういちろう,full
332,アンドレイ・サハロフ,サハロフ,サハロフ,family
332,アンドレイ・サハロフ,アンドレイ・サハロフ,アンドレイ・サハロフ,full
333,楊振寧,楊,よう,family
333,楊振寧,楊振寧,ようしんねい,full
334,北垣敏夫,北垣,きたがき,family
334,北垣敏夫,北垣敏夫,きたがきとしお,full
335,小田稔,おだ,おだ,family
335,小田稔,小田稔,おだみのる,full
336,フィリップ・アンダーソン,アンダーソン,アンダーソン,family
336,フィリップ・アンダーソン,フィリップ・アンダーソン,フィリップ・アンダーソン,full
337,江崎玲於奈,江崎,えさき,family
337,江崎玲於奈,江崎玲於奈,えさきれおな,full
338,ロイ・グラウバー,グラウバー,グラウバー,family
338,ロイ・グラウバー,ロイ・グラウバー,ロイ・グラウバー,full
339,アブドゥッサラーム,アブドゥッサラーム,アブドゥッサラーム,family
339,アブドゥッサラーム,アブドゥッサラーム,アブドゥッサラーム,full
340,ベン・ロイ・モッテルソン,モッテルソン,モッテルソン,family
340,ベン・ロイ・モッテルソン,ベン・ロイ・モッテルソン,ベン・ロイ・モッテルソン,full
341,西澤潤一,西澤,にしざわ,family
341,西澤潤一,西澤潤一,にしざわじゅんいち,full
342,小柴昌俊,小柴,こしば,family
342,小柴昌俊,小柴昌俊,こしばまさとし,full
343,西島和彦,西島,にしじま,family
343,西島和彦,西島和彦,にしじまかずひこ,full
344,李政道,李,り,family
344,李政道,李政道,りせいどう,full
345,アレクセイ・アブリコソフ,アブリコソフ,アブリコソフ,family
345,アレクセイ・アブリコソフ,アレクセイ・アブリコソフ,アレクセイ・アブリコソフ,full
346,マレー・ゲルマン,ゲルマン,ゲルマン,family
346,マレー・ゲルマン,マレー・ゲルマン,マレー・ゲルマン,full
347,リチャード・イー・テイラー, リチャード・テイラー, リチャード・テイラー,family
347,リチャード・イー・テイラー,リチャード・イー・テイラー,テイラー,full
347,リチャード・イー・テイラー,リチャード・イー・テイラー,リチャード・イー・テイラー,full
347,リチャード・イー・テイラー, リチャード・テイラー, リチャード・テイラー,full
348,レオン・クーパー,クーパー,クーパー,family
348,レオン・クーパー,レオン・クーパー,レオン・クーパー,full
349,マルティヌス・フェルトマン,フェルトマン,フェルトマン,family
349,マルティヌス・フェルトマン,マルティヌス・フェルトマン,マルティヌス・フェルトマン,full
350,リカルド・ジャコーニ,ジャコーニ,ジャコーニ,family
350,リカルド・ジャコーニ,リカルド・ジャコーニ,リカルド・ジャコーニ,full
351,クロード・コーエン＝タヌージ,タヌージ,タヌージ,family
351,クロード・コーエン＝タヌージ,クロード・コーエン＝タヌージ,クロード・コーエン・タヌージ,full
352,スティーヴン・ワインバーグ,ワインバーグ,ワインバーグ,family
352,スティーヴン・ワインバーグ,スティーヴン・ワインバーグ,スティーヴン・ワインバーグ,full
353,カルロ・ルビア,ルビア,ルビア,family
353,カルロ・ルビア,カルロ・ルビア,カルロ・ルビア,full
354,ジョン・ホール,ホール,ホール,family
354,ジョン・ホール,ジョン・ホール,ジョン・ホール,full
355,近藤淳,近藤,こんどう,family
355,近藤淳,近藤淳,こんどうじゅん,full
356,ブライアン・ジョゼフソン,ジョゼフソン,ジョゼフソン,family
356,ブライアン・ジョゼフソン,ブライアン・ジョゼフソン,ブライアン・ジョゼフソン,full
357,益川敏英,益川,ますかわ,family
357,益川敏英,益川敏英,ますかわとしひで,full
358,テオドール・ヘンシュ,ヘンシュ,ヘンシュ,family
358,テオドール・ヘンシュ,テオドール・ヘンシュ,テオドール・ヘンシュ,full
359,スティーヴン・ホーキング,ホーキング,ホーキング,family
359,スティーヴン・ホーキング,スティーヴン・ホーキング,スティーヴン・ホーキング,full
360,小林誠,小林,こばやし,family
360,小林誠,小林誠,こばやしまこと,full
361,ヘーラルト・トホーフト,トホーフト,トホーフト,family
361,ヘーラルト・トホーフト,ヘーラルト・トホーフト,ヘーラルト・トホーフト,full
362,ロバート・ビー・ラフリン,ロバート・ラフリン,ロバート・ラフリン,family
362,ロバート・ビー・ラフリン,ロバート・ビー・ラフリン,ラフリン,full
362,ロバート・ビー・ラフリン,ロバート・ビー・ラフリン,ロバート・ビー・ラフリン,full
362,ロバート・ビー・ラフリン,ロバート・ラフリン,ロバート・ラフリン,full
363,フランク・ウィルチェック,ウィルチェック,ウィルチェック,family
363,フランク・ウィルチェック,フランク・ウィルチェック,フランク・ウィルチェック,full
364,ソール・パールマッター,パールマッター,パールマッター,family
364,ソール・パールマッター,ソール・パールマッター,ソール・パールマッター,full
365,アナトール・アブラガム,アブラガム,アブラガム,family
365,アナトール・アブラガム,アナトール・アブラガム,アナトール・アブラガム,full
366,ジョセフ・ヘンリー,ヘンリー,ヘンリー,family
366,ジョセフ・ヘンリー,ジョセフ・ヘンリー,ジョセフ・ヘンリー,full
367,ゴットフリート・ヴィルヘルム・ライプニッツ,ライプニッツ,ライプニッツ,family
367,ゴットフリート・ヴィルヘルム・ライプニッツ,ゴットフリート・ヴィルヘルム・ライプニッツ,ゴットフリート・ヴィルヘルム・ライプニッツ,full
368,アイザック・バロー,バロー,バロー,family
368,アイザック・バロー,アイザック・バロー,アイザック・バロー,full
369,アイラ・ボーエン,ボーエン,ボーエン,family
369,アイラ・ボーエン,アイラ・ボーエン,アイラ・ボーエン,full
370,アウグスト・クント,クント,クント,family
370,アウグスト・クント,アウグスト・クント,アウグスト・クント,full
371,アウグスト・ベーア,ベーア,ベーア,family
371,アウグスト・ベーア,アウグスト・ベーア,アウグスト・ベーア,full
372,アグネス・ポッケルス,ポッケルス,ポッケルス,family
372,アグネス・ポッケルス,アグネス・ポッケルス,アグネス・ポッケルス,full
373,アシュトン・カーター,カーター,カーター,family
373,アシュトン・カーター,アシュトン・カーター,アシュトン・カーター,full
374,アスル・エルドアン,エルドアン,エルドアン,family
374,アスル・エルドアン,アスル・エルドアン,アスル・エルドアン,full
375,アタナシウス・キルヒャー,キルヒャー,キルヒャー,family
375,アタナシウス・キルヒャー,アタナシウス・キルヒャー,アタナシウス・キルヒャー,full
376,アドリアン・オーズー,オーズー,オーズー,family
376,アドリアン・オーズー,アドリアン・オーズー,アドリアン・オーズー,full
377,アドルフ・ケトレー,ケトレー,ケトレー,family
377,アドルフ・ケトレー,アドルフ・ケトレー,アドルフ・ケトレー,full
378,アナクサゴラス,アナクサゴラス,アナクサゴラス,full
379,アナクシマンドロス,アナクシマンドロス,アナクシマンドロス,full
380,アナトリー・フォメンコ,フォメンコ,フォメンコ,family
380,アナトリー・フォメンコ,アナトリー・フォメンコ,アナトリー・フォメンコ,full
381,アナトーリ・ブゴルスキー,ブゴルスキー,ブゴルスキー,family
381,アナトーリ・ブゴルスキー,アナトーリ・ブゴルスキー,アナトーリ・ブゴルスキー,full
382,アニー・ジャンプ・キャノン,キャノン,キャノン,family
382,アニー・ジャンプ・キャノン,アニー・ジャンプ・キャノン,アニー・ジャンプ・キャノン,full
383,アハメッド・ズウェイル,ズウェイル,ズウェイル,family
383,アハメッド・ズウェイル,アハメッド・ズウェイル,アハメッド・ズウェイル,full
384,アブダス・サラム,サラム,サラム,family
384,アブダス・サラム,アブダス・サラム,アブダス・サラム,full
385,アブドゥッラフマーン・ハーズィニー,ハーズィニー,ハーズィニー,family
385,アブドゥッラフマーン・ハーズィニー,アブドゥッラフマーン・ハーズィニー,アブドゥッラフマーン・ハーズィニー,full
386,アブドゥル・カディール・カーン,カーン,カーン,family
386,アブドゥル・カディール・カーン,アブドゥル・カディール・カーン,アブドゥル・カディール・カーン,full
387,アブラアム＝ルイ・ブレゲ,ブレゲ,ブレゲ,family
387,アブラアム＝ルイ・ブレゲ,アブラアム＝ルイ・ブレゲ,アブラアム・ルイ・ブレゲ,full
388,アブラハム・ゴットヘルフ・ケストナー,ケストナー,ケストナー,family
388,アブラハム・ゴットヘルフ・ケストナー,アブラハム・ゴットヘルフ・ケストナー,アブラハム・ゴットヘルフ・ケストナー,full
389,アブラム・ヨッフェ,ヨッフェ,ヨッフェ,family
389,アブラム・ヨッフェ,アブラム・ヨッフェ,アブラム・ヨッフェ,full
390,アブー・サフル・アル＝クーヒー,クーヒー,クーヒー,family
390,アブー・サフル・アル＝クーヒー,アブー・サフル・アル＝クーヒー,アブー・サフル・アル・クーヒー,full
391,アメデオ・アヴォガドロ,アヴォガドロ,アヴォガドロ,family
391,アメデオ・アヴォガドロ,アメデオ・アヴォガドロ,アメデオ・アヴォガドロ,full
392,アラン・アスペ,アスペ,アスペ,family
392,アラン・アスペ,アラン・アスペ,アラン・アスペ,full
393,アラン・グース,グース,グース,family
393,アラン・グース,アラン・グース,アラン・グース,full
394,アラン・コーマック,コーマック,コーマック,family
394,アラン・コーマック,アラン・コーマック,アラン・コーマック,full
395,アラン・ソーカル,ソーカル,ソーカル,family
395,アラン・ソーカル,アラン・ソーカル,アラン・ソーカル,full
396,アラン・ヒーガー,ヒーガー,ヒーガー,family
396,アラン・ヒーガー,アラン・ヒーガー,アラン・ヒーガー,full
397,アリー・アクバル・サーレヒー,サーレヒー,サーレヒー,family
397,アリー・アクバル・サーレヒー,アリー・アクバル・サーレヒー,アリー・アクバル・サーレヒー,full
398,アルキタス,アルキタス,アルキタス,full
399,アルノルト・ゾンマーフェルト,ゾンマーフェルト,ゾンマーフェルト,family
399,アルノルト・ゾンマーフェルト,アルノルト・ゾンマーフェルト,アルノルト・ゾンマーフェルト,full
400,アルバート・ギオルソ,ギオルソ,ギオルソ,family
400,アルバート・ギオルソ,アルバート・ギオルソ,アルバート・ギオルソ,full
401,アルパド・イロ,イロ,イロ,family
401,アルパド・イロ,アルパド・イロ,アルパド・イロ,full
402,アルビン・ワインバーグ,ワインバーグ,ワインバーグ,family
402,アルビン・ワインバーグ,アルビン・ワインバーグ,アルビン・ワインバーグ,full
403,アルフレッド・ノース・ホワイトヘッド,ホワイトヘッド,ホワイトヘッド,family
403,アルフレッド・ノース・ホワイトヘッド,アルフレッド・ノース・ホワイトヘッド,アルフレッド・ノース・ホワイトヘッド,full
404,アルフレッド・ファウラー,ファウラー,ファウラー,family
404,アルフレッド・ファウラー,アルフレッド・ファウラー,アルフレッド・ファウラー,full
405,アルフレッド・ペロー,ペロー,ペロー,family
405,アルフレッド・ペロー,アルフレッド・ペロー,アルフレッド・ペロー,full
406,アルフレッド・ラヴェル,ラヴェル,ラヴェル,family
406,アルフレッド・ラヴェル,アルフレッド・ラヴェル,アルフレッド・ラヴェル,full
407,アルフレッド・ロトカ,ロトカ,ロトカ,family
407,アルフレッド・ロトカ,アルフレッド・ロトカ,アルフレッド・ロトカ,full
408,アルフレート・クレブシュ,クレブシュ,クレブシュ,family
408,アルフレート・クレブシュ,アルフレート・クレブシュ,アルフレート・クレブシュ,full
409,アルベルト・マルト,マルト,マルト,family
409,アルベルト・マルト,アルベルト・マルト,アルベルト・マルト,full
410,アルメン・サルキシャン,サルキシャン,サルキシャン,family
410,アルメン・サルキシャン,アルメン・サルキシャン,アルメン・サルキシャン,full
411,アレクサンダー・グラハム・ベル,ベル,ベル,family
411,アレクサンダー・グラハム・ベル,アレクサンダー・グラハム・ベル,アレクサンダー・グラハム・ベル,full
412,アレクサンダー・トッド,トッド,トッド,family
412,アレクサンダー・トッド,アレクサンダー・トッド,アレクサンダー・トッド,full
413,アレクサンダー・リピッシュ,リピッシュ,リピッシュ,family
413,アレクサンダー・リピッシュ,アレクサンダー・リピッシュ,アレクサンダー・リピッシュ,full
414,アレクサンドル・エドモン・ベクレル,ベクレル,ベクレル,family
414,アレクサンドル・エドモン・ベクレル,アレクサンドル・エドモン・ベクレル,アレクサンドル・エドモン・ベクレル,full
415,アレクサンドル・ストレトフ,ストレトフ,ストレトフ,family
415,アレクサンドル・ストレトフ,アレクサンドル・ストレトフ,アレクサンドル・ストレトフ,full
416,アレクサンドル・ポポフ,ポポフ,ポポフ,family
416,アレクサンドル・ポポフ,アレクサンドル・ポポフ,アレクサンドル・ポポフ,full
417,アレクサンドル・ポリャコフ,ポリャコフ,ポリャコフ,family
417,アレクサンドル・ポリャコフ,アレクサンドル・ポリャコフ,アレクサンドル・ポリャコフ,full
418,アレクサンドル・リャプノフ,リャプノフ,リャプノフ,family
418,アレクサンドル・リャプノフ,アレクサンドル・リャプノフ,アレクサンドル・リャプノフ,full
419,アレクシス・クレロー,クレロー,クレロー,family
419,アレクシス・クレロー,アレクシス・クレロー,アレクシス・クレロー,full
420,アレクセイ・エキモフ,エキモフ,エキモフ,family
420,アレクセイ・エキモフ,アレクセイ・エキモフ,アレクセイ・エキモフ,full
421,アレン・ニューウェル,ニューウェル,ニューウェル,family
421,アレン・ニューウェル,アレン・ニューウェル,アレン・ニューウェル,full
422,アロイシウス・リリウス,リリウス,リリウス,family
422,アロイシウス・リリウス,アロイシウス・リリウス,アロイシウス・リリウス,full
423,アンゲラ・メルケル,メルケル,メルケル,family
423,アンゲラ・メルケル,アンゲラ・メルケル,アンゲラ・メルケル,full
424,アンジェロ・セッキ,セッキ,セッキ,family
424,アンジェロ・セッキ,アンジェロ・セッキ,アンジェロ・セッキ,full
425,アンセルム・ペイアン,ペイアン,ペイアン,family
425,アンセルム・ペイアン,アンセルム・ペイアン,アンセルム・ペイアン,full
426,アンダース・レクセル,レクセル,レクセル,family
426,アンダース・レクセル,アンダース・レクセル,アンダース・レクセル,full
427,アンデルス・セルシウス,セルシウス,セルシウス,family
427,アンデルス・セルシウス,アンデルス・セルシウス,アンデルス・セルシウス,full
428,アントニオ・デ・ウジョーア,ウジョーア,ウジョーア,family
428,アントニオ・デ・ウジョーア,アントニオ・デ・ウジョーア,アントニオ・デ・ウジョーア,full
429,アントニオ・メウッチ,メウッチ,メウッチ,family
429,アントニオ・メウッチ,アントニオ・メウッチ,アントニオ・メウッチ,full
430,アントニ・ファン・レーウェンフック,レーウェンフック,レーウェンフック,family
430,アントニ・ファン・レーウェンフック,アントニ・ファン・レーウェンフック,アントニ・ファン・レーウェンフック,full
431,アントワーヌ・ダバディー・ダラー,ダラー,ダラー,family
431,アントワーヌ・ダバディー・ダラー,アントワーヌ・ダバディー・ダラー,アントワーヌ・ダバディー・ダラー,full
432,アントワーヌ・ラヴォアジエ,ラヴォアジエ,ラヴォアジエ,family
432,アントワーヌ・ラヴォアジエ,アントワーヌ・ラヴォアジエ,アントワーヌ・ラヴォアジエ,full
433,アントン・ツァイリンガー,ツァイリンガー,ツァイリンガー,family
433,アントン・ツァイリンガー,アントン・ツァイリンガー,アントン・ツァイリンガー,full
434,アンドリュス・クビリュス,クビリュス,クビリュス,family
434,アンドリュス・クビリュス,アンドリュス・クビリュス,アンドリュス・クビリュス,full
435,アンドリュー・タネンバウム,タネンバウム,タネンバウム,family
